[0.057s] Invoking command in '/home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/py_pub_sub:/opt/ros/humble /usr/bin/cmake /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description
[0.870s] -- The C compiler identification is GNU 11.4.0
[0.870s] -- The CXX compiler identification is GNU 11.4.0
[0.870s] -- Detecting C compiler ABI info
[0.871s] -- Detecting C compiler ABI info - done
[0.871s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.871s] -- Detecting C compile features
[0.871s] -- Detecting C compile features - done
[0.871s] -- Detecting CXX compiler ABI info
[0.871s] -- Detecting CXX compiler ABI info - done
[0.871s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.871s] -- Detecting CXX compile features
[0.872s] -- Detecting CXX compile features - done
[0.872s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.772s] -- Configuring done
[2.076s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_pan_normals.tif
[2.078s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/head_v0/head_tilt.stl
[2.078s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[2.078s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[2.080s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[2.080s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[2.082s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[2.083s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[2.083s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[2.083s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[2.083s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[2.084s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[2.085s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[2.085s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[2.086s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[2.086s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[2.086s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[2.086s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[2.088s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[2.089s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[2.089s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[2.089s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[2.089s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0
[2.090s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[2.090s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[2.090s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[2.109s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[2.109s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[2.109s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[2.110s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[2.110s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[2.110s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[2.110s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[2.110s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[2.110s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[2.111s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[2.111s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[2.111s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[2.111s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[2.112s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[2.112s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[2.112s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[2.112s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[2.112s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[2.115s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[2.116s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[2.116s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex
[2.117s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.dae
[2.117s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stlb
[2.117s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stla
[2.118s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stla
[2.118s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stla
[2.118s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.xml
[2.119s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[2.119s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[2.119s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[2.119s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.dae
[2.120s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stla
[2.120s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[2.120s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[2.121s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.dae
[2.121s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l_convex.stlb
[2.121s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.xml
[2.121s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.dae
[2.122s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l.dae
[2.122s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[2.122s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stla
[2.123s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[2.123s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[2.123s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stla
[2.123s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.dae
[2.124s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.dae
[2.124s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[2.131s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[2.132s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip.xml
[2.132s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_convex.stlb
[2.132s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[2.132s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r_convex.stlb
[2.133s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.dae
[2.133s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_l.xml
[2.133s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[2.133s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[2.133s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm_convex.stlb
[2.133s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[2.136s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stla
[2.137s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stla
[2.137s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[2.137s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[2.137s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[2.137s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[2.137s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[2.137s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[2.142s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[2.144s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[2.144s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[2.145s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[2.145s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[2.145s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[2.145s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[2.145s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[2.155s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[2.155s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[2.155s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[2.156s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[2.159s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[2.159s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[2.160s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[2.164s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[2.164s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[2.164s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[2.165s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[2.165s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[2.165s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[2.166s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[2.166s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[2.166s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[2.167s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[2.167s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[2.167s] -- Installing: /home/ugv-c7/CodeWorkspace/UGV-Robot/ros2_humble_colcon_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
